Naam ;Adres;Nr.;Postcode;Plaats;Website;Rechtsvorm;"Ondernemings-
nummer";Discipline;"Leeftijds-
categorieën";"Adres(sen) van 
de activiteiten";"Geografische coördinaten 
van de activiteiten"
Al Firdaws;Leuvensesteenweg ;593;1030;Schaarbeek;;Vzw;0544.408.243;Zaalvoetbal;7-64;Sportcomplex;"50°52'10.8""N 4°24'22.0""O"
Al Firdaws;Leuvensesteenweg ;593;1030;Schaarbeek;;Vzw;0544.408.243;Zaalvoetbal;7-64;Zaal L'Aubier;"50°51'39.4""N 4°24'59.5""O"
Aqua club Evere;F. Guillaumelaan;53 bus 4;1140;Evere;;Vzw;0456.464.677;Zwemmen;+5;Triton;"50°52'04.1""N 4°24'27.2""O"
Ascades;H. Dunantlaan ;14 bus 16;1140;Evere;;Vzw;0895.854.782;Voetbal;7-15;Sportcomplex;"50°52'09.8""N 4°24'24.2""O"
Athénée royal d'Evere;C. Permekelaan ;2;1140;Evere;;Vzw;0850.025.450;Turnen;3-18;Sportcomplex;"50°52'10.8""N 4°24'22.0""O"
Atlas Academy Taekwondo;P. Van Obberghenstraat ;3 bus 2;1140;Evere;;Feitelijke vereniging;;Taekwondo;6-61;Sportcomplex;"50°52'10.8""N 4°24'22.0""O"
Avenir Evere BC;Marnedal;6;1140;Evere;www.avenirevere.be;Vzw;0860.853.620         ;Basketbal;11-99;Zaal L'Aubier;"50°51'39.4""N 4°24'59.5""O"
beltoy lutte;G. Van Leeuwlaan  ;27;1140;Evere;;Vzw;0889.183.756;Gevecht;7-35;Sportcomplex;"50°52'10.8""N 4°24'22.0""E"
Brussel Aquatic Synchro Swimming (BRASS);Kolonel Bourgstraat ;104 bus 12;1030;Schaarbeek;;Vzw;0874.738.674;Synchroonzwemmen;;Triton;"50°52'04.1""N 4°24'27.2""O"
Brussels Europe Fencing Forever;F. Guillaumelaan;31 bus 2;1140;Evere;www.escrime-bruxelles.be;Vzw;0811.101.726;Schermen;+4;Zaal L'Aubier;"50°51'39.4""N 4°24'59.5""O"
Brussels Handball Club;A. Vanden Bosschestraat ;79;1140;Evere;www.brussels-handball.be;Vzw;0875.359.969;Handbal;+14;Sportcomplex;"50°52'10.8""N 4°24'22.0""O"
Brussels Ironman NATO;Leopold III-laan;;1110;Brussel;www.binotan.be;Feitelijke vereniging;;Triatlon;+16;Sportcomplex;"50°52'09.8""N 4°24'24.2""O"
Brussels Tigers - American and Flag Football;Dokter Elie Lambottestraat;56;1030;Schaarbeek;www.brusselstigers.be;Vzw;0464.624.456;Amerikaans voetbal;4-60;Sportcomplex;"50°52'09.8""N 4°24'24.2""O"
B.S.A. ACADEMY FOOTBALL CLUB;Hubert Blauwetstraat ;10;1082;St Agatha Berchem;;Vzw;0649.840.513;voetbal;5-60;Sportcomplex;"50°52'10.8""N 4°24'22.0""E"
Club de Natation Les Dauphins;E. Degasstraat ;4 bus 2;1140;Evere;;Feitelijke vereniging;;Zwemmen;+6;Triton;"50°52'04.1""N 4°24'27.2""O"
Club Horizon;Oud-Strijderslaan ;350;1140;Evere;www.clubhorizon.be;Vzw;0463.708.597;Aikido;+8;White Star;"50°52'15.0""N 4°24'25.5""O"
Europese Commissie ;Wetstraat Berl. 1/400;200;1049;Brussel;;Vzw;0949.383.342;Voetbal;;Sportcomplex;"50°52'09.8""N 4°24'24.2""O"
CSA Germinal;Van Waeyenberghstraat;22;1140;Evere;;Feitelijke vereniging;;Voetbal;+18;Sportcomplex;"50°52'09.8""N 4°24'24.2""O"
Da Vinci Fighting;Haachtsesteenweg ;1133;1140;Evere;;Vzw;0649.707.978;Boks;+16;Haachtsesteenweg;"50°52'38.8""N 4°24'30.1""O"
De Gouden Pijl Evere;E. Stuckensstraat ;45;1140;Evere;;Vzw;0409.525.684;Boogschieten;13-77;Sportcomplex;"50°52'09.8""N 4°24'24.2""O"
Decathlon Belgium nv;J. Bordetlaan ;1;1140;Evere;www.decathlon.be;Naamloze vennootschap;0449.296.278;Multisport;;Sportcomplex;"50°52'09.8""N 4°24'24.2""O"
Dragon Club Academy;De Wautierstraat ;69;1020;Laken;;Vzw;0812.278.592;Taekwondo;+4;Everheide;"50°52'26.2""N 4°23'46.5""O"
Brussels United FC (Ecole des Jeunes - Etoile Bruxelles Capitale);Metsysstraat ;28;1030;Schaerbeek;www.brussels-united.club;Vzw;0716.672.325;voetbal;5-60;Sportcomplex;"50°52'09.8""N 4°24'24.2""E"
School La Source;Doolegtstraat ;6;1140;Evere;;School;;School;;Turnzaal;"50°52'41.3""N 4°23'47.8""O"
School L'Aubier;Kerkhof van Brussellaan ;50;1140;Evere;;School;;School;;Turnzaal;"50°51'38.8""N 4°24'56.1""O"
Etoile de Destrier;F. Guillaumelaan ;18 bus 4;1140;Evere;;Feitelijke vereniging;;Zaalvoetbal;16-40;Zaal L'Aubier;"50°51'39.4""N 4°24'59.5""O"
Evere Badminton Club;H. Krainsstraat ;23;1030;Schaarbeek;www.everebc.be;Vzw;0475.257.141;Badminton;+7;La Source;"50°52'41.3""N 4°23'47.8""O"
Evere Kerkhoek Pétanque;A. Maesstraat ;58A;1130;Haren;;Feitelijke vereniging;;Petanque;+12;Sint-Vincentius;"50°52'51.9""N 4°24'00.9""O"
Evere Move United;Leuvensesteenweg ;815 bus 3;1140;Evere;;Feitelijke vereniging;;Voetbal;+16;Sint-Vincentius;"50°52'51.9""N 4°24'00.9""O"
Evere White Star Tennis Club;;;;;;;;Tennis;+4;White Star;"50°52'11.5""N 4°24'34.9""O"
Evere-PolBruno (cercle sportif d'Evere);S. Hoedemaekerssquare ;9;1140;Evere;;Politiedienst;;Tafeltennis;;Sportcomplex;"50°52'10.8""N 4°24'22.0""O"
Everest Action ;V. Van Goghlaan ;10 bus 10;1140;Evere;www.everest-action.be;Vzw;0565.924.031;Zaalvoetbal;+5;Sportcomplex;"50°52'10.8""N 4°24'22.0""O"
VZW Tybaert;Haachtsesteenweg  ;1031J;1140;Evere;;vzw;0870.335.765;Zwemmen;+3;Triton;"50°52'04.1""N 4°24'27.2""O"
FC Bruxelles;Vliegpleinstraat ;32;1140;Evere;;Vzw;0631.879.873;Zaalvoetbal;12-30;Zaal L'Aubier;"50°51'39.4""N 4°24'59.5""O"
FC Camargue;Venelle du Bois de Villers ;46;1300;Wavre;;Feitelijke vereniging;;Voetbal;+35;Sportcomplex;"50°52'09.8""N 4°24'24.2""O"
FC Tauro;Landbouwstraat ;240;1030;Schaarbeek;;Feitelijke vereniging;;Voetbal;+18;Sportcomplex;"50°52'09.8""N 4°24'24.2""O"
Graine de sport;Bosstraat ;2;1460;Ittre;;Vzw;0840.199.350;Zaalvoetbal;;Zaal L'Aubier;"50°51'39.4""N 4°24'59.5""O"
Green Devils;P. Hymanslaan ;124 bus 50;1200;Sint-Lambrechts-Woluwe;;Feitelijke vereniging;;Voetbal;18-30;Sportcomplex;"50°52'09.8""N 4°24'24.2""O"
Hakmi Team;chaussée de Wavre;75;1370;Jodoigne;www.taekwondo-hakmi.be;Feitelijke vereniging;;Taekwondo;3-18;La Source;"50°52'41.3""N 4°23'47.8""O"
Inrichtende macht van het Heilig Hart van Maria Instituut;Oud-Strijderslaan ;61B;1140;Evere;www.hhmi.be;Vzw;0431.805.693;Turnen;;Sportcomplex;"50°52'09.8""N 4°24'24.2""O"
Jeannekes boys & girls;Van Cutsemstraat ;49;1140;Evere;;Feitelijke vereniging;;Voetbal;+18;Sportcomplex;"50°52'09.8""N 4°24'24.2""O"
Judo Club Evere ;V. Rousseaulaan ;33;1190;Vorst;;Vzw;0860.164.425;Judo;5-14;Clair-Vivre;"50°52'41.3""N 4°23'47.8""O"
Kiko 13;F. Gurinckxstraat ;55;1831;Diegem;;Feitelijke vereniging;;Zaalvoetbal;16-60;Sportcomplex;"50°52'10.8""N 4°24'22.0""O"
La Lorgnette;H. Consciencelaan ;265 bus 17;1140;Evere;;Feitelijke vereniging;;Voetbal;+16;Sportcomplex;"50°52'09.8""N 4°24'24.2""O"
La Palette Evere;L. Piérardlaan ;40 bus 4;1140;Evere;;Feitelijke vereniging;;Tafeltennis;+6;Sportcomplex;"50°52'10.8""N 4°24'22.0""O"
Le club du multisports;L. Mettewielaan ;75 bM32;1080;Brussel;www.club-multisports.be;Vzw;0461.682.881;Multisport;3-12;Sportcomplex;"50°52'09.8""N 4°24'24.2""O"
Les Astéries;J. Ballingsstraat ;57;1140;Evere;www.asteries.be;Vzw;0451.320.214;Duiken;+14;Triton;"50°52'04.1""N 4°24'27.2""O"
Les Vétérans de l'Atlas;W. Van Perckstraat;50;1140;Evere;;Feitelijke vereniging;;Zaalvoetbal;;Sportcomplex;"50°52'10.8""N 4°24'22.0""O"
Maison de jeunes Regard;Tweehuizenstraat ;30;1140;Evere;;Vzw;0503.914.802;Zaalvoetbal;10-35;Zaal L'Aubier;"50°51'39.4""N 4°24'59.5""O"
MFC Olympique Evere;L. Piérardlaan ;6 bus 3;1140;Evere;;Feitelijke vereniging;;Zaalvoetbal;;Zaal L'Aubier;"50°51'39.4""N 4°24'59.5""O"
Mini 83 Octa + Bxl;C. Permekelaan ;59;1140;Evere;;Feitelijke vereniging;;Zaalvoetbal;;Sportcomplex;"50°52'10.8""N 4°24'22.0""O"
Mini 83 Octa + Bxl;C. Permekelaan ;59;1140;Evere;;Feitelijke vereniging;;Zaalvoetbal;;Zaal L'Aubier;"50°51'39.4""N 4°24'59.5""O"
Napoli Gym;;;;;;;;Boks;+5;Triton;"50°52'04.1""N 4°24'27.2""O"
New for Ever Senior ;Tweehuizenstraat;36;1140;Evere;;Feitelijke vereniging;;Petanque;+12;Zaal L'Aubier;"50°51'39.4""N 4°24'59.5""O"
Number One;Klein-Zwitserlandgaarde ;13;1140;Evere;;Feitelijke vereniging;;Zaalvoetbal;+35;Zaal L'Aubier;"50°51'39.4""N 4°24'59.5""O"
Olympic evere gym;Oud-Strijderslaan ;89 bus 1;1140;Evere;;Vzw;0476.059.469;Turnen;6-90;Clair-Vivre;"50°52'41.3""N 4°23'47.8""O"
Peps Evere;H. Consciencelaan ;204;1140;Evere;;Vzw;0886.095.493;Multisport;5-14;Sportcomplex;"50°52'09.8""N 4°24'24.2""O"
Phoenix Evere;Galgelaan ;20 bus 13;1140;Evere;www.phoenix-evere.footeo.com;Feitelijke vereniging;;Zaalvoetbal;+16;Zaal L'Aubier;"50°51'39.4""N 4°24'59.5""O"
Proxima centauri;Vredeplein;11;1140;Evere;;Vzw;0825.873.638;Zaalvoetbal;+16;Sportcomplex;"50°52'10.8""N 4°24'22.0""O"
Royal Elan AC Evere;Balladegaarde ;2;1140;Evere;;Feitelijke vereniging;;Voetbal;+18;Sint-Vincentius;"50°52'51.9""N 4°24'00.9""O"
Royal Evere White Star Hockey Club;Oud-Strijderslaan ;350;1140;Evere;www.whitehockey.be;Vzw;0436.280.957;Hockey;+3;White Star;"50°52'14.6""N 4°24'32.4""O"
Royal Football club des Compagnons du cinéma;Avenue Gabrielle Petit ;36;1480;Tubize;;Feitelijke vereniging;;Voetbal;+18;Sportcomplex;"50°52'09.8""N 4°24'24.2""O"
S.C. Campomaiorense;Daillylaan ;235;1030;Schaarbeek;;Vzw;0829.786.005;Voetbal;+16;Sportcomplex;"50°52'09.8""N 4°24'24.2""O"
S'académie;Mussenstraat ;17-19;1000;Brussel;;Vzw;0445.177.639;Turnen;+50;Sportcomplex;"50°52'10.8""N 4°24'22.0""O"
Preventiedienst;S. Hoedemaekerssquare ;10;1140;Evere;;Gemeente;0270.365.709;Multisport;;Sportcomplex;"50°52'10.8""N 4°24'22.0""O"
Shitokai Karaté Evere;A. De Brandtstraat ;;1140;Evere;www.shitokai-evere.be;Vzw;0818.530.243;Karate;+6;Everheide;"50°52'26.2""N 4°23'46.5""O"
Smash – Evere;Oud-Strijderslaan ;262;1140;Evere;;Feitelijke vereniging;;Tafeltennis;+8;Sportcomplex;"50°52'10.8""N 4°24'22.0""O"
Sporta Evere Gym;Steenboklaan;2;1200;Sint-Lambrechts-Woluwe;;Vzw;0875.154.289;Turnen;6-21;La Source;"50°52'41.3""N 4°23'47.8""O"
Sporta Evere Volley Club;Pagodenlaan ;27 bus 2;1020;Laken;www.sportaevere.be;Vzw;0429.766.319;Volleybal;+5;Sportcomplex;"50°52'07.0""N 4°24'24.5""O"
Stade Everois RC;Stroobantsstraat ;75;1140;Evere;www.stade-everois.be;Vzw;0465.078.277;Voetbal;+5;Sint-Vincentius;"50°52'51.9""N 4°24'00.9""O"
SV Beertjes;Parijsstraat ;22;1140;Evere;;Feitelijke vereniging;;Zaalvoetbal;;Zaal L'Aubier;"50°51'39.4""N 4°24'59.5""O"
Turnkring Hermelijn;W. Van Leeuwlaan ;52;1140;Evere;;Feitelijke vereniging;;Turnen;+18;Everheide;"50°52'26.2""N 4°23'46.5""O"
United Brussels Handball Club;Watermanlaan ;5;1410;Waterloo;;Vzw;0877.653.723;handball;+3;Sportcomplex;"50°52'09.8""N 4°24'24.2""E"
Picardie Evere;Helmetsesteenweg ;388;1030;Schaarbeek;www.asbl-vision.be;Vzw;0471.369.619;Zaalvoetbal;12-30;Zaal L'Aubier;"50°51'39.4""N 4°24'59.5""O"
White Star Evere;F. Guillaumelaan ;56 bus 10;1140;Evere;;Feitelijke vereniging;;Zaalvoetbal;+16;Zaal L'Aubier;"50°51'39.4""N 4°24'59.5""O"
White Star Padel Club asbl;Oud-Strijderslaan;350;1140;Evere;www.padelbruxelles.be;Vzw;0633.656.854;Padel;;White Star;"50°52'13.2""N 4°24'33.6""O"
Yoga Centrum Evere;Oud Kapellekelaan  ;5 bus 67;1140;Evere;;Feitelijke vereniging;;Yoga;+18;Everheide;"50°52'26.2""N 4°23'46.5""O"
Yoga Notre-Dame;C. Permekelaan;61;1140;Evere;;Feitelijke vereniging;;Yoga;+18;Sportcomplex;"50°52'10.8""N 4°24'22.0""O"